S&P,S&PRealEstate,S&PComSvcs,S&PConsDisc,S&PConsStap,S&Penergy,S&Pfinancial,S&PHealthCare,S&Pindustrials,S&PInfoTech,S&PMaterials,S&Putilities,Russell2000,NASDAQ100
MSFT,PLD,GOOGL,AMZN,PG,XOM,JPM,UNH,UNP,MSFT,LIN,NEE,AAMC,AAL
AAPL,AMT,META,TSLA,COST,CVX,V,LLY,HON,AAPL,SHW,SO,AAOI,AAPL
AMZN,EQIX,GOOG,HD,WMT,COP,MA,JNJ,CAT,NVDA,APD,DUK,AAON,ADBE
NVDA,WELL,NFLX,MCD,PEP,SLB,BAC,MRK,GE,AVGO,FCX,SRE,AAT,ADI
GOOGL,CCI,CMCSA,NKE,KO,EOG,WFC,ABBV,RTX,ADBE,ECL,AEP,AAVL,ADP
META,DLR,DIS,SBUX,PM,MPC,SPGI,PFE,BA,CSCO,NEM,EXC,ABAX,ADSK
GOOG,PSA,VZ,LOW,MDLZ,PXD,GS,TMO,UPS,CRM,CTVA,CEG,ABCB,AKAM
TSLA,O,T,BKNG,MO,PSX,MMC,ABT,DE,ACN,NUE,D,ABCD,AMAT
UNH,SPG,TMUS,TJX,CL,VLO,MS,AMGN,LMT,AMD,DD,PCG,ABCO,AMGN
LLY,CSGP,CHTR,CMG,TGT,WMB,BLK,DHR,ADP,ORCL,DOW,XEL,ABEO,AMZN
XOM,VICI,EA,ORLY,ADM,HES,PGR,BMY,ETN,INTC,PPG,ED,ABG,AVGO
JPM,AVB,WBD,ABNB,KMB,OXY,AXP,ELV,NOC,INTU,VMC,PEG,ABM,BIDU
V,CBRE,TTWO,AZO,MNST,OKE,CB,GILD,CSX,IBM,MLM,AWK,ABMD,BIIB
AVGO,EXR,OMC,LULU,STZ,BKR,C,ISRG,ITW,QCOM,LYB,EIX,ACAD,BMRN
JNJ,SBAC,IPG,MAR,GIS,HAL,SCHW,VRTX,WM,TXN,IFF,WEC,ACCO,CA
PG,WY,LYV,F,KVUE,KMI,CME,MDT,FDX,NOW,STLD,DTE,ACET,CHKP
MA,EQR,FOXA,GM,SYY,DVN,FI,CVS,GD,AMAT,ALB,ETR,ACIW,CHTR
HD,INVH,MTCH,HLT,HSY,FANG,BX,SYK,MMM,ADI,AMCR,AEE,ACLS,CMCSA
ADBE,IRM,NWSA,ROST,KDP,CTRA,AON,CI,PH,LRCX,AVY,CNP,ACOR,COST
MRK,VTR,PARA,DHI,KR,TRGP,ICE,REGN,TT,MU,BALL,ES,ACRE,CSCO
CVX,ARE,FOX,YUM,DG,EQT,PYPL,BSX,EMR,SNPS,CF,FE,ACTA,CSX
COST,ESS,NWS,LEN,DLTR,MRO,USB,ZTS,TDG,PANW,PKG,PPL,ACTG,CTSH
ABBV,MAA,,APTV,EL,APA,AJG,BDX,CARR,CDNS,CE,ATO,ADC,DISH
WMT,CPT,,EBAY,KHC,,MCO,HUM,CTAS,KLAC,IP,CMS,ADPT,DLTR
PEP,HST,,RCL,CHD,,PNC,MCK,NSC,ANET,MOS,AES,ADTN,EA
KO,KIM,,TSCO,BG,,AFL,HCA,PCAR,ROP,WRK,EVRG,ADUS,EBAY
CSCO,REG,,DRI,CAG,,AIG,CNC,CPRT,APH,EMN,LNT,ADXS,ESRX
CRM,UDR,,GPC,CLX,,COF,EW,ODFL,MSI,FMC,NI,AE,EXPE
ACN,BXP,,GRMN,K,,MSCI,BIIB,PAYX,NXPI,SEE,NRG,AEIS,FAST
MCD,FRT,,NVR,LW,,TFC,DXCM,AME,ADSK,,PNW,AEL,FOX
BAC,PEAK,,PHM,MKC,,TRV,IDXX,FAST,MCHP,,,AEO,FOXA
NFLX,,,ULTA,TSN,,MET,IQV,GWW,TEL,,,AFAM,GILD
LIN,,,DPZ,WBA,,ACGL,A,JCI,CTSH,,,AFMD,GOOGL
AMD,,,EXPE,HRL,,ALL,COR,LHX,FTNT,,,AGEN,HSIC
TMO,,,LVS,SJM,,AMP,GEHC,OTIS,IT,,,AGM,ILMN
PFE,,,POOL,TAP,,BK,CAH,RSG,CDW,,,AGRX,INCY
CMCSA,,,BBY,CPB,,PRU,MRNA,VRSK,ON,,,AGX,INTC
ORCL,,,CCL,,,FIS,WST,CMI,ANSS,,,AGYS,INTU
ABT,,,CZR,,,GPN,MOH,ROK,FICO,,,AHH,ISRG
INTC,,,KMX,,,WTW,MTD,URI,GLW,,,AHT,JD
DIS,,,LKQ,,,DFS,RMD,IR,HPE,,,AI,KHC
VZ,,,MGM,,,HIG,STE,PWR,HPQ,,,AIN,LBTYA
WFC,,,BBWI,,,STT,ZBH,BR,KEYS,,,AINC,LBTYK
AMGN,,,BWA,,,TROW,BAX,DAL,MPWR,,,AIQ,LRCX
INTU,,,ETSY,,,BRO,HOLX,EFX,AKAM,,,AIR,MAR
PM,,,HAS,,,CBOE,ILMN,FTV,PTC,,,AIT,MAT
COP,,,NCLH,,,FDS,LH,XYL,TDY,,,AJX,MCHP
IBM,,,TPR,,,FITB,ALGN,DOV,TYL,,,AKBA,MDLZ
QCOM,,,WHR,,,FLT,COO,HWM,VRSN,,,AKR,MNST
NKE,,,WYNN,,,MTB,DGX,J,EPAM,,,ALCO,MSFT
TXN,,,MHK,,,NDAQ,VLTO,WAB,FSLR,,,ALE,MU
DHR,,,RL,,,RJF,WAT,AXON,NTAP,,,ALEX,NCLH
UNP,,,VFC,,,CINF,CRL,EXPD,STX,,,ALG,NFLX
NOW,,,,,,EG,INCY,HUBB,SWKS,,,ALGT,NTAP
SPGI,,,,,,HBAN,PODD,IEX,TER,,,ALIM,NTES
HON,,,,,,NTRS,RVTY,JBHT,WDC,,,ALOG,NVDA
GE,,,,,,PFG,TECH,LDOS,ENPH,,,ALX,NXPI
RTX,,,,,,RF,TFX,LUV,FFIV,,,AMBA,ORLY
CAT,,,,,,WRB,VTRS,SNA,GEN,,,AMBC,PAYX
AMAT,,,,,,CFG,BIO,SWK,TRMB,,,AMC,PCAR
SBUX,,,,,,GL,CTLT,TXT,ZBRA,,,AMD,PYPL
NEE,,,,,,JKHY,HSIC,VLTO,JNPR,,,AMED,QCOM
LOW,,,,,,KEY,UHS,CDAY,QRVO,,,AMKR,REGN
T,,,,,,L,XRAY,CHRW,SEDG,,,AMNB,ROST
BMY,,,,,,SYF,DVA,HII,,,,AMPH,SBAC
BA,,,,,,AIZ,,MAS,,,,AMRC,SBUX
ELV,,,,,,BEN,,NDSN,,,,AMSF,SIRI
BKNG,,,,,,CMA,,PNR,,,,AMSWA,SRCL
GS,,,,,,IVZ,,ROL,,,,AMWD,STX
TJX,,,,,,MKTX,,UAL,,,,ANCX,SWKS
UPS,,,,,,ZION,,AAL,,,,ANDE,TMUS
LMT,,,,,,,,ALLE,,,,ANF,TRIP
DE,,,,,,,,AOS,,,,ANGI,TSCO
GILD,,,,,,,,GNRC,,,,ANGO,TSLA
ISRG,,,,,,,,PAYC,,,,ANIK,TXN
VRTX,,,,,,,,RHI,,,,ANIP,ULTA
MDT,,,,,,,,ALK,,,,ANTH,VOD
MS,,,,,,,,,,,,AOSL,VRSK
PLD,,,,,,,,,,,,APEI,VRTX
MMC,,,,,,,,,,,,APOG,WBA
MDLZ,,,,,,,,,,,,APPS,WDC
SYK,,,,,,,,,,,,ARAY,XRAY
PGR,,,,,,,,,,,,ARC,NDX
ADP,,,,,,,,,,,,ARCB,
BLK,,,,,,,,,,,,ARDX,
CVS,,,,,,,,,,,,ARI,
CB,,,,,,,,,,,,ARII,
AXP,,,,,,,,,,,,AROW,
REGN,,,,,,,,,,,,ARR,
CI,,,,,,,,,,,,ARRY,
AMT,,,,,,,,,,,,ARTNA,
ETN,,,,,,,,,,,,ARWR,
LRCX,,,,,,,,,,,,ASC,
ADI,,,,,,,,,,,,ASGN,
SCHW,,,,,,,,,,,,ASMB,
C,,,,,,,,,,,,ASPS,
MU,,,,,,,,,,,,ASTE,
ZTS,,,,,,,,,,,,ATEN,
CME,,,,,,,,,,,,ATLO,
BSX,,,,,,,,,,,,ATNI,
TMUS,,,,,,,,,,,,ATRA,
SNPS,,,,,,,,,,,,ATRC,
SLB,,,,,,,,,,,,ATRI,
SO,,,,,,,,,,,,ATRO,
BDX,,,,,,,,,,,,ATSG,
PANW,,,,,,,,,,,,AVA,
FI,,,,,,,,,,,,AVAV,
MO,,,,,,,,,,,,AVD,
EOG,,,,,,,,,,,,AVG,
EQIX,,,,,,,,,,,,AVHI,
BX,,,,,,,,,,,,AWR,
CDNS,,,,,,,,,,,,AXDX,
DUK,,,,,,,,,,,,AXL,
KLAC,,,,,,,,,,,,AZPN,
NOC,,,,,,,,,,,,AZZ,
AON,,,,,,,,,,,,B,
ITW,,,,,,,,,,,,BANC,
WM,,,,,,,,,,,,BANF,
CL,,,,,,,,,,,,BANR,
ICE,,,,,,,,,,,,BBOX,
MCK,,,,,,,,,,,,BBRG,
HUM,,,,,,,,,,,,BBSI,
CSX,,,,,,,,,,,,BBW,
PYPL,,,,,,,,,,,,BCC,
SHW,,,,,,,,,,,,BCO,
ORLY,,,,,,,,,,,,BCOV,
MPC,,,,,,,,,,,,BCPC,
CMG,,,,,,,,,,,,BCRX,
FDX,,,,,,,,,,,,BDC,
APD,,,,,,,,,,,,BDSI,
PXD,,,,,,,,,,,,BEAT,
GD,,,,,,,,,,,,BEBE,
USB,,,,,,,,,,,,BECN,
ROP,,,,,,,,,,,,BELFB,
ANET,,,,,,,,,,,,BERY,
MCO,,,,,,,,,,,,BFAM,
AJG,,,,,,,,,,,,BFIN,
PH,,,,,,,,,,,,BFS,
ABNB,,,,,,,,,,,,BGC,
MMM,,,,,,,,,,,,BGFV,
TGT,,,,,,,,,,,,BGS,
MSI,,,,,,,,,,,,BH,
PSX,,,,,,,,,,,,BHB,
APH,,,,,,,,,,,,BHE,
TT,,,,,,,,,,,,BHLB,
TDG,,,,,,,,,,,,BIG,
FCX,,,,,,,,,,,,BJRI,
MAR,,,,,,,,,,,,BKE,
EMR,,,,,,,,,,,,BKH,
AZO,,,,,,,,,,,,BLBD,
PNC,,,,,,,,,,,,BLCM,
NXPI,,,,,,,,,,,,BLDR,
LULU,,,,,,,,,,,,BLKB,
HCA,,,,,,,,,,,,BLMN,
CTAS,,,,,,,,,,,,BLX,
PCAR,,,,,,,,,,,,BMI,
AIG,,,,,,,,,,,,BMRC,
SRE,,,,,,,,,,,,BNK,
WELL,,,,,,,,,,,,BOJA,
ECL,,,,,,,,,,,,BOOT,
NSC,,,,,,,,,,,,BOX,
ADSK,,,,,,,,,,,,BPMC,
AFL,,,,,,,,,,,,BRC,
VLO,,,,,,,,,,,,BRKL,
WMB,,,,,,,,,,,,BSET,
CARR,,,,,,,,,,,,BSF,
NEM,,,,,,,,,,,,BSRR,
CHTR,,,,,,,,,,,,BTU,
ROST,,,,,,,,,,,,BURL,
CCI,,,,,,,,,,,,BUSE,
MNST,,,,,,,,,,,,BV,
HLT,,,,,,,,,,,,BYD,
MCHP,,,,,,,,,,,,BZH,
KMB,,,,,,,,,,,,CAC,
AEP,,,,,,,,,,,,CACI,
TFC,,,,,,,,,,,,CAKE,
EW,,,,,,,,,,,,CAL,
CPRT,,,,,,,,,,,,CALA,
COF,,,,,,,,,,,,CALD,
F,,,,,,,,,,,,CALM,
OXY,,,,,,,,,,,,CALX,
EXC,,,,,,,,,,,,CAMP,
HES,,,,,,,,,,,,CARA,
PSA,,,,,,,,,,,,CASH,
TEL,,,,,,,,,,,,CASS,
MSCI,,,,,,,,,,,,CASY,
STZ,,,,,,,,,,,,CATO,
GM,,,,,,,,,,,,CATY,
TRV,,,,,,,,,,,,CAVM,
CNC,,,,,,,,,,,,CBRL,
DLR,,,,,,,,,,,,CBU,
ADM,,,,,,,,,,,,CBZ,
CEG,,,,,,,,,,,,CCBG,
GIS,,,,,,,,,,,,CCF,
D,,,,,,,,,,,,CCG,
SPG,,,,,,,,,,,,CCNE,
NUE,,,,,,,,,,,,CCOI,
OKE,,,,,,,,,,,,CCRN,
MET,,,,,,,,,,,,CCS,
DHI,,,,,,,,,,,,CDE,
DXCM,,,,,,,,,,,,CDTX,
IQV,,,,,,,,,,,,CEB,
PAYX,,,,,,,,,,,,CECO,
O,,,,,,,,,,,,CENTA,
ODFL,,,,,,,,,,,,CENX,
BIIB,,,,,,,,,,,,CERS,
YUM,,,,,,,,,,,,CEVA,
IDXX,,,,,,,,,,,,CFFN,
CTVA,,,,,,,,,,,,CFI,
PCG,,,,,,,,,,,,CHCO,
BK,,,,,,,,,,,,CHDN,
JCI,,,,,,,,,,,,CHE,
LHX,,,,,,,,,,,,CHEF,
GWW,,,,,,,,,,,,CHFN,
AMP,,,,,,,,,,,,CHGG,
DOW,,,,,,,,,,,,CHRS,
SYY,,,,,,,,,,,,CHS,
HAL,,,,,,,,,,,,CHUY,
BKR,,,,,,,,,,,,CIA,
ALL,,,,,,,,,,,,CIEN,
VRSK,,,,,,,,,,,,CIVI,
KVUE,,,,,,,,,,,,CLC,
FAST,,,,,,,,,,,,CLDT,
AME,,,,,,,,,,,,CLDX,
CTSH,,,,,,,,,,,,CLF,
PRU,,,,,,,,,,,,CLFD,
OTIS,,,,,,,,,,,,CLNE,
XEL,,,,,,,,,,,,CLW,
A,,,,,,,,,,,,CMC,
COR,,,,,,,,,,,,CMCO,
FTNT,,,,,,,,,,,,CMLS,
KMI,,,,,,,,,,,,CMPR,
EA,,,,,,,,,,,,CMRX,
RSG,,,,,,,,,,,,CMT,
CSGP,,,,,,,,,,,,CMTL,
ACGL,,,,,,,,,,,,CNMD,
DD,,,,,,,,,,,,CNO,
IT,,,,,,,,,,,,CNOB,
KDP,,,,,,,,,,,,CNS,
PEG,,,,,,,,,,,,CNSL,
CMI,,,,,,,,,,,,CNXR,
ED,,,,,,,,,,,,COBZ,
LEN,,,,,,,,,,,,COHR,
FIS,,,,,,,,,,,,COHU,
URI,,,,,,,,,,,,COKE,
PPG,,,,,,,,,,,,COLB,
ROK,,,,,,,,,,,,COLL,
KR,,,,,,,,,,,,COLM,
DVN,,,,,,,,,,,,CONN,
VICI,,,,,,,,,,,,COR,
ON,,,,,,,,,,,,CORI,
GPN,,,,,,,,,,,,CORR,
FANG,,,,,,,,,,,,CORT,
HSY,,,,,,,,,,,,CPE,
CDW,,,,,,,,,,,,CPF,
GEHC,,,,,,,,,,,,CPK,
VMC,,,,,,,,,,,,CPLA,
MLM,,,,,,,,,,,,CPRX,
EL,,,,,,,,,,,,CPS,
IR,,,,,,,,,,,,CPSI,
DG,,,,,,,,,,,,CRAI,
KHC,,,,,,,,,,,,CRIS,
CAH,,,,,,,,,,,,CRMD,
WEC,,,,,,,,,,,,CRMT,
WBD,,,,,,,,,,,,CROX,
WTW,,,,,,,,,,,,CRS,
AWK,,,,,,,,,,,,CRUS,
ANSS,,,,,,,,,,,,CRVL,
WST,,,,,,,,,,,,CSBK,
MRNA,,,,,,,,,,,,CSGS,
EIX,,,,,,,,,,,,CSH,
DLTR,,,,,,,,,,,,CSV,
PWR,,,,,,,,,,,,CTBI,
SBAC,,,,,,,,,,,,CTLT,
HPQ,,,,,,,,,,,,CTO,
MPWR,,,,,,,,,,,,CTRE,
AVB,,,,,,,,,,,,CTRN,
FICO,,,,,,,,,,,,CTS,
LYB,,,,,,,,,,,,CUBE,
XYL,,,,,,,,,,,,CUBI,
CBRE,,,,,,,,,,,,CUDA,
FTV,,,,,,,,,,,,CUTR,
MTD,,,,,,,,,,,,CUZ,
EXR,,,,,,,,,,,,CVBF,
HIG,,,,,,,,,,,,CVCO,
EFX,,,,,,,,,,,,CVEO,
KEYS,,,,,,,,,,,,CVG,
WY,,,,,,,,,,,,CVGI,
ZBH,,,,,,,,,,,,CVGW,
RMD,,,,,,,,,,,,CVLT,
RCL,,,,,,,,,,,,CW,
EBAY,,,,,,,,,,,,CWCO,
CHD,,,,,,,,,,,,CWST,
TSCO,,,,,,,,,,,,CWT,
TTWO,,,,,,,,,,,,CYS,
STE,,,,,,,,,,,,CYTK,
DAL,,,,,,,,,,,,CZNC,
APTV,,,,,,,,,,,,CZR,
DFS,,,,,,,,,,,,DAKT,
STT,,,,,,,,,,,,DAN,
TROW,,,,,,,,,,,,DAR,
GLW,,,,,,,,,,,,DBD,
CTRA,,,,,,,,,,,,DCO,
BR,,,,,,,,,,,,DCOM,
ETR,,,,,,,,,,,,DEA,
DTE,,,,,,,,,,,,DECK,
HPE,,,,,,,,,,,,DEL,
MOH,,,,,,,,,,,,DENN,
AEE,,,,,,,,,,,,DERM,
MTB,,,,,,,,,,,,DGICA,
ULTA,,,,,,,,,,,,DGII,
ES,,,,,,,,,,,,DHIL,
WAB,,,,,,,,,,,,DHT,
NVR,,,,,,,,,,,,DHX,
TRGP,,,,,,,,,,,,DIN,
GPC,,,,,,,,,,,,DIOD,
PPL,,,,,,,,,,,,DJCO,
HWM,,,,,,,,,,,,DK,
RJF,,,,,,,,,,,,DLX,
FE,,,,,,,,,,,,DMRC,
EQR,,,,,,,,,,,,DOC,
LH,,,,,,,,,,,,DOOR,
DOV,,,,,,,,,,,,DORM,
VRSN,,,,,,,,,,,,DRH,
IFF,,,,,,,,,,,,DRRX,
CBOE,,,,,,,,,,,,DV,
INVH,,,,,,,,,,,,DVAX,
ILMN,,,,,,,,,,,,DX,
PHM,,,,,,,,,,,,DXLG,
DRI,,,,,,,,,,,,DXPE,
FITB,,,,,,,,,,,,DY,
TDY,,,,,,,,,,,,DYN,
PTC,,,,,,,,,,,,EBF,
GRMN,,,,,,,,,,,,EBIX,
VTR,,,,,,,,,,,,EBS,
NDAQ,,,,,,,,,,,,EBTC,
BAX,,,,,,,,,,,,ECPG,
IRM,,,,,,,,,,,,ECYT,
FLT,,,,,,,,,,,,EDR,
FDS,,,,,,,,,,,,EE,
STLD,,,,,,,,,,,,EEFT,
CNP,,,,,,,,,,,,EFSC,
TYL,,,,,,,,,,,,EGBN,
J,,,,,,,,,,,,EGHT,
BRO,,,,,,,,,,,,EGL,
HOLX,,,,,,,,,,,,EGLE,
AKAM,,,,,,,,,,,,EGP,
EG,,,,,,,,,,,,EGRX,
COO,,,,,,,,,,,,EHTH,
CLX,,,,,,,,,,,,EIG,
EXPD,,,,,,,,,,,,EME,
ATO,,,,,,,,,,,,EMKR,
EXPE,,,,,,,,,,,,ENPH,
MKC,,,,,,,,,,,,ENS,
CMS,,,,,,,,,,,,ENSG,
NTAP,,,,,,,,,,,,ENTA,
LVS,,,,,,,,,,,,ENTG,
CINF,,,,,,,,,,,,ENTL,
BG,,,,,,,,,,,,ENV,
BALL,,,,,,,,,,,,ENVA,
WBA,,,,,,,,,,,,EPAM,
ARE,,,,,,,,,,,,EPM,
MRO,,,,,,,,,,,,EPR,
PFG,,,,,,,,,,,,ERN,
FSLR,,,,,,,,,,,,ESCA,
WAT,,,,,,,,,,,,ESE,
VLTO,,,,,,,,,,,,ESGR,
TXT,,,,,,,,,,,,ESND,
AXON,,,,,,,,,,,,ESNT,
OMC,,,,,,,,,,,,ESPR,
CF,,,,,,,,,,,,ETSY,
HBAN,,,,,,,,,,,,EVC,
HUBB,,,,,,,,,,,,EVER,
EQT,,,,,,,,,,,,EVLV,
DGX,,,,,,,,,,,,EVR,
RF,,,,,,,,,,,,EVTC,
NTRS,,,,,,,,,,,,EXAC,
IEX,,,,,,,,,,,,EXAS,
ALB,,,,,,,,,,,,EXEL,
AVY,,,,,,,,,,,,EXLS,
JBHT,,,,,,,,,,,,EXPO,
SWKS,,,,,,,,,,,,EXPR,
SNA,,,,,,,,,,,,EXTR,
PKG,,,,,,,,,,,,EZPW,
ALGN,,,,,,,,,,,,FAF,
LUV,,,,,,,,,,,,FARM,
EPAM,,,,,,,,,,,,FARO,
LDOS,,,,,,,,,,,,FBIZ,
WRB,,,,,,,,,,,,FBNC,
MAA,,,,,,,,,,,,FBP,
WDC,,,,,,,,,,,,FC,
STX,,,,,,,,,,,,FCB,
ESS,,,,,,,,,,,,FCBC,
K,,,,,,,,,,,,FCEL,
TER,,,,,,,,,,,,FCF,
LW,,,,,,,,,,,,FCFS,
TSN,,,,,,,,,,,,FCN,
AMCR,,,,,,,,,,,,FCNCA,
SWK,,,,,,,,,,,,FDP,
POOL,,,,,,,,,,,,FELE,
DPZ,,,,,,,,,,,,FENX,
CAG,,,,,,,,,,,,FET,
BBY,,,,,,,,,,,,FF,
CCL,,,,,,,,,,,,FFBC,
LNT,,,,,,,,,,,,FFIC,
MAS,,,,,,,,,,,,FFIN,
SYF,,,,,,,,,,,,FFKT,
LYV,,,,,,,,,,,,FGEN,
CFG,,,,,,,,,,,,FIBK,
UAL,,,,,,,,,,,,FICO,
L,,,,,,,,,,,,FINL,
LKQ,,,,,,,,,,,,FISI,
HST,,,,,,,,,,,,FIVE,
NDSN,,,,,,,,,,,,FIVN,
APA,,,,,,,,,,,,FIX,
IP,,,,,,,,,,,,FIZZ,
CE,,,,,,,,,,,,FLIC,
EVRG,,,,,,,,,,,,FLWS,
IPG,,,,,,,,,,,,FLXS,
PODD,,,,,,,,,,,,FMI,
SJM,,,,,,,,,,,,FN,
KIM,,,,,,,,,,,,FNB,
TAP,,,,,,,,,,,,FNLC,
VTRS,,,,,,,,,,,,FOLD,
AES,,,,,,,,,,,,FOR,
MGM,,,,,,,,,,,,FORM,
ZBRA,,,,,,,,,,,,FORR,
ENPH,,,,,,,,,,,,FOXF,
ROL,,,,,,,,,,,,FR,
GEN,,,,,,,,,,,,FRME,
MOS,,,,,,,,,,,,FRO,
RVTY,,,,,,,,,,,,FRPH,
KEY,,,,,,,,,,,,FRPT,
TRMB,,,,,,,,,,,,FRSH,
JKHY,,,,,,,,,,,,FSP,
NRG,,,,,,,,,,,,FSS,
KMX,,,,,,,,,,,,FSTR,
INCY,,,,,,,,,,,,FTK,
NI,,,,,,,,,,,,FUL,
CDAY,,,,,,,,,,,,FULT,
PNR,,,,,,,,,,,,FWRD,
GL,,,,,,,,,,,,GABC,
REG,,,,,,,,,,,,GALE,
UDR,,,,,,,,,,,,GB,
CHRW,,,,,,,,,,,,GBCI,
TFX,,,,,,,,,,,,GBLI,
WRK,,,,,,,,,,,,GBNK,
HRL,,,,,,,,,,,,GBX,
TECH,,,,,,,,,,,,GCO,
CRL,,,,,,,,,,,,GDOT,
FFIV,,,,,,,,,,,,GEF,
CZR,,,,,,,,,,,,GEN,
CPT,,,,,,,,,,,,GEO,
HII,,,,,,,,,,,,GEOS,
EMN,,,,,,,,,,,,GERN,
WYNN,,,,,,,,,,,,GES,
ALLE,,,,,,,,,,,,GFF,
PEAK,,,,,,,,,,,,GHL,
AOS,,,,,,,,,,,,GHM,
JNPR,,,,,,,,,,,,GIII,
QRVO,,,,,,,,,,,,GK,
AIZ,,,,,,,,,,,,GLDD,
MTCH,,,,,,,,,,,,GLF,
HSIC,,,,,,,,,,,,GLOB,
NWSA,,,,,,,,,,,,GLRE,
